Respondents,PE1,PE2,PE3,EE1,EE2,EE3,SI1,SI2,SI3,FC1,FC2,FC3,HM1,HM2,HM3,PR1,PR2,PR3,HB1,HB2,HB3,TS1,TS2,TS3,PI1,PI2,PI3,IF1,IF2,IF3,LF1,LF2,LF3,BI1,BI2,BI3
41,3.180891391,3.893113248,4.514311811,1.052045932,3.666302024,1.434561304,1.220028588,5.358454934,3.008725853,3.311391901,2.00977022,1.533297522,1.39295646,4.189557785,1.474947085,3.021401827,4.26279586,4.332721051,5.522066061,0.060183433,4.27670738,4.313948497,5.956480313,0.271809226,2.453104993,2.620189214,5.656894312,0.133640199,5.118954182,0.706561416,0.383375896,2.837296341,3.126333971,2.453921224,5.901798006,4.679067245
42,4.21754448,2.913441811,2.920875005,3.394213978,5.757128133,3.866751217,5.867784481,3.614920726,3.954296278,3.591080749,5.614377078,1.645761712,5.511537768,4.358280891,5.813569724,4.410997589,3.32077395,3.086753069,1.214645347,4.837122288,0.135001021,4.936933757,2.096501124,4.730689601,3.068486551,3.642789382,1.128745595,4.775147483,3.513756913,1.117698904,5.528067191,3.542626638,4.897226581,5.640598319,3.408124785,4.01874713
43,3.281249997,5.276827939,0.015890179,1.327361211,4.987038214,1.049437935,3.108611606,5.27858105,5.546020461,2.158293273,2.145832446,0.578736759,0.655453522,2.910828874,1.356718001,1.997108254,1.039880457,0.886465614,5.060812864,0.655074866,0.787950236,3.058452775,3.094637635,3.737766649,0.27434813,5.133991719,2.99255663,5.383063512,0.710604284,4.916266533,0.49497281,4.1297543,1.814852658,3.626081313,2.749735764,1.556779589
44,3.04032277,3.487578714,4.872929608,0.647333178,1.223131057,5.447913584,1.183121417,2.617457421,4.986115041,3.507427461,5.065446095,4.185933266,2.324582241,2.203514508,0.756692618,4.140566102,2.480481623,4.960531589,5.763877071,0.247132515,1.788578676,0.562464269,0.574862793,0.576683392,2.018980716,3.471889699,1.426233476,4.110353131,4.874538882,4.477382444,2.98646177,1.869541533,3.023670443,4.975007907,1.742993758,5.92363132
45,5.437147497,5.363032552,4.396979089,2.28305845,2.813954559,0.972515965,5.098386574,2.26009312,1.777166242,5.529969255,1.451418583,3.476777366,5.563775319,2.664526853,4.600401054,0.267938432,3.618099774,1.144136614,4.851614035,5.807854478,2.866003838,5.551433349,4.484056458,4.938440615,5.628937011,3.054537665,0.617020794,1.675924528,2.217339901,1.008876881,4.017878129,3.534580672,2.772528768,2.29378243,4.767192523,4.150460719
46,3.291230442,1.473628238,3.993203311,0.418059769,4.496670287,0.073911778,5.244944782,0.720459017,2.205782276,4.351541156,2.26284322,1.452545085,2.753892547,3.152028404,1.670367692,2.480970172,5.482687139,5.215131195,0.649101188,4.003030228,2.986989953,2.668622792,5.839733983,5.31228285,3.999842501,3.075001045,1.973956736,1.036108229,2.692793114,0.484145596,3.292203448,0.137156916,5.922135124,3.909464253,5.1907624,1.648912113
47,0.135640164,2.904548054,4.879102231,3.971222644,2.503729725,3.24001274,3.822045152,1.139903425,0.543448324,2.855784669,2.725212218,5.261888705,0.632072035,3.192354521,2.561650738,2.89534032,5.744544543,3.442157429,4.058873914,5.481129189,1.034280455,3.251176499,4.220041279,1.291938383,5.555839726,1.937324238,4.405884704,1.105780652,1.998793975,5.116470831,1.548672143,0.02940077,1.295856157,2.958382641,0.574454294,4.639643378
48,0.793398623,2.172758623,5.402553848,4.32011517,1.913329521,2.106044731,5.960530102,2.077923958,5.421851076,5.573242624,4.886133385,3.9746624,4.405266044,3.846363949,1.212975675,5.562408391,0.035189666,5.089685186,1.10380997,2.14934713,5.940366853,0.415926463,4.070490584,3.34904972,3.549293875,0.796821216,3.303111634,1.558509721,2.588030816,0.866456581,5.7751514,5.309948282,0.326681111,3.136128907,5.700044127,4.115987844
49,1.420665987,1.976924133,0.4353032,3.110126729,2.529261897,1.824671752,0.858284693,5.591207619,5.979970661,2.324295207,2.054609164,0.406919627,4.549938742,5.622517706,0.745979724,3.839974602,2.283316801,0.186972466,4.949923187,0.433965318,4.583770575,5.328096121,4.505806691,2.526666699,5.601147661,1.405882961,3.368171135,4.071451675,0.630982437,5.94640487,5.752391892,3.897288915,0.024573271,5.379112313,5.725481186,1.520476327
50,3.521126477,3.034312066,3.880971444,5.421012508,3.727906546,0.386906193,0.262881826,3.179440306,2.516894141,1.811821409,0.921205823,0.461586447,2.93777929,4.772450121,0.269388871,1.721903325,1.09839359,4.577642884,3.422649192,0.72128862,0.816682987,1.81369501,0.562358339,2.423005896,3.408630208,5.587458322,4.613622724,2.387205345,0.710613185,1.999384003,0.712464926,1.129651496,2.959630903,2.281146149,0.56561093,5.508250596
51,1.690764277,5.64926079,5.983651939,1.326556077,4.566066589,5.70198781,4.136685378,5.578926592,5.235407512,5.399072576,2.686711536,3.332079581,3.726305198,0.787739675,1.710248835,0.5621626,4.46708081,4.612203453,4.013278444,2.588198011,1.607915188,3.172628913,0.091021081,3.433704984,1.171826529,3.924506249,2.192575303,4.078422211,3.466522997,5.102160542,5.074805832,1.585746569,4.988946482,0.176310051,2.927165036,5.994077981
52,3.119856551,3.502372737,1.103731802,5.844879961,2.868469439,5.712991385,0.826085285,3.339783704,3.900115189,1.541949621,0.890173516,1.357537277,1.162092636,4.549612899,0.749697384,5.652136396,0.003441996,4.904692357,3.08415919,2.030601439,0.752617924,0.374757802,5.255654165,3.401052446,1.256965568,2.850874396,4.040531615,2.526590839,1.390899606,0.706722225,1.219644421,5.794537101,2.960017132,0.497276948,2.715633491,0.780438086
53,3.649402017,2.848652404,3.439904584,3.753700497,5.816321332,4.294155182,5.940779919,4.667881575,5.547246171,2.984325038,0.849261611,2.183799368,5.096463742,5.885973481,3.621911036,2.77963633,0.857470975,3.881799806,2.679292245,4.584679814,0.015422624,0.966274772,2.804412647,1.008262714,1.179005568,5.441967047,2.928437491,0.168241827,4.084524847,1.540619699,3.704999898,0.127493522,4.821062642,5.931484363,5.491640615,5.165918879
54,4.149350443,4.245871518,2.649891434,2.139814703,2.708277621,1.79419382,2.977418619,2.635778768,2.026497573,0.917082186,3.275461741,1.321582505,4.8725739,3.052253928,5.502943762,3.502594385,0.26708022,3.802203228,0.067565119,5.035023325,1.523558623,2.289441051,4.664125496,4.970028007,0.670607476,2.812362706,1.669770766,2.394967004,2.649421263,2.347151359,4.479900383,3.825158788,3.77178764,4.409416443,2.520387012,3.666769348
